id,time,url,score,title
34107332,23/12/2022,https://www.macrumors.com/2022/12/23/iphone-14-pro-setback-removed-graphics-processor/,177,iPhone 14 Pro faced 'unprecedented' setback leading to removal of new GPU
34110873,24/12/2022,https://www.ft.com/content/c0cb1126-1842-45f2-ad94-2cd75fdbc6bf,60,Brutal week sees Tesla shares lose $80B in market value
34107435,23/12/2022,https://www.nature.com/articles/s41467-022-34624-8,51,Reported sleep duration reveals segmentation of adult life-course into 3 phases
34095022,22/12/2022,https://blog.archive.org/2017/08/11/hypercard-on-the-archive-celebrating-30-years-of-hypercard/,91,Hypercard on the Archive (2017)
34105558,23/12/2022,https://www.wired.com/story/rss-readers-feedly-inoreader-old-reader/,221,It's time for an RSS revival (2018)
34112579,24/12/2022,https://www.france24.com/en/live-news/20221224-movie-fans-can-sue-over-misleading-trailer-says-us-judge,53,"Movie fans can sue over misleading trailer, says US judge"
34098288,23/12/2022,https://www.nngroup.com/articles/optional-registration/,180,Don't force users to register before they can buy (2015)
34127161,25/12/2022,https://www.washingtonpost.com/world/2022/12/24/ukraine-stolen-children-maria-lvova-belova/,69,Ukrainians struggle to find and reclaim children taken by Russia
34122028,25/12/2022,https://twitter.com/app4soft/status/1606784614793633794,91,"Volodymyr “Fresh” Yezhov, S.T.A.L.K.E.R. dev and the face of 'Loki', has died"
34121583,25/12/2022,https://infosec.exchange/@chiesennegs/109570145849933257,446,Lastpass setting the delete account div to display: none
34108684,23/12/2022,https://arstechnica.com/information-technology/2022/12/meta-to-pay-725-million-to-settle-cambridge-analytica-lawsuit/,63,Meta to pay $725M to settle Cambridge Analytica lawsuit
34119539,24/12/2022,https://cepr.net/wild-inflation-not-anymore-a-closer-look-shows-were-already-approaching-normal/,66,Inflation is falling much faster than most people know
34099647,23/12/2022,https://techcrunch.com/2022/12/22/lastpass-customer-password-vaults-stolen/,69,LastPass says hackers stole customers' password vaults
34117269,24/12/2022,https://9to5mac.com/2022/12/23/developer-emulates-iphone-os-qemu/,59,Developer successfully emulates first version of iPhone OS on computer with QEMU
34097545,23/12/2022,https://www.cnbc.com/2022/12/22/google-tells-employees-higher-risk-of-low-performance-ratings-in-2023.html,69,Google tells employees more of them will be at risk for low performance ratings
34100087,23/12/2022,https://arstechnica.com/information-technology/2022/12/lastpass-says-hackers-have-obtained-vault-data-and-a-wealth-of-customer-info/,72,LastPass users: Your info and vault data is now in hackers’ hands
34094223,22/12/2022,https://nickarner.com/notes/a-personal-history-of-visual-programming-enviornments-november-13-2021/,57,A personal history of visual programming environments (2021)
34098367,23/12/2022,https://www.paolomainardi.com/posts/docker-performance-macos/,191,Docker on MacOS is slow and how to fix it
34100197,23/12/2022,https://handlr.sapico.me/?domain=https%3A%2F%2Fnews.ycombinator.com,55,Show HN: My bookmarks of HN and who I'm following
34119851,25/12/2022,https://www.cnn.com/2022/07/08/health/phage-superbug-killer-life-itself-wellness/index.html,52,A woman turned to a natural enemy of bacteria to save husband’s life
